地域,最終学歴,～19歳,20歳～24歳,25歳～29歳,30歳～34歳,35歳～39歳,40歳～44歳,45歳～49歳,50歳～54歳,55歳～59歳,60歳～64歳,65歳～69歳,70歳～
北海道,中卒,0.017,0.025,0.039,0.051,0.068,0.072,0.080,0.090,0.093,0.124,0.209,0.256
北海道,高卒,0.101,0.381,0.396,0.396,0.423,0.454,0.479,0.499,0.521,0.479,0.477,0.497
北海道,短大・高専卒,0.000,0.096,0.160,0.174,0.178,0.182,0.173,0.135,0.109,0.089,0.067,0.054
北海道,大卒,0.000,0.124,0.347,0.333,0.291,0.256,0.238,0.249,0.256,0.290,0.235,0.182
北海道,大学院卒,0.000,0.002,0.029,0.038,0.036,0.034,0.029,0.026,0.021,0.017,0.012,0.010
北海道,在学中,0.882,0.373,0.029,0.008,0.004,0.002,0.001,0.001,0.001,0.001,0.000,0.000
青森県,中卒,0.015,0.034,0.044,0.051,0.069,0.065,0.069,0.093,0.098,0.158,0.304,0.376
青森県,高卒,0.107,0.494,0.516,0.502,0.533,0.562,0.595,0.618,0.633,0.577,0.496,0.470
青森県,短大・高専卒,0.000,0.085,0.129,0.142,0.149,0.140,0.128,0.097,0.082,0.066,0.043,0.034
青森県,大卒,0.000,0.105,0.270,0.266,0.220,0.207,0.186,0.172,0.170,0.186,0.148,0.113
青森県,大学院卒,0.000,0.001,0.023,0.031,0.026,0.024,0.021,0.019,0.016,0.013,0.009,0.007
青森県,在学中,0.878,0.282,0.018,0.007,0.003,0.001,0.001,0.000,0.001,0.000,0.000,0.000
岩手県,中卒,0.014,0.031,0.042,0.049,0.068,0.067,0.071,0.084,0.091,0.149,0.264,0.337
岩手県,高卒,0.105,0.475,0.477,0.507,0.535,0.562,0.592,0.613,0.608,0.563,0.517,0.494
岩手県,短大・高専卒,0.000,0.114,0.170,0.167,0.160,0.141,0.122,0.093,0.087,0.072,0.048,0.035
岩手県,大卒,0.000,0.108,0.263,0.242,0.206,0.203,0.192,0.189,0.196,0.202,0.161,0.127
岩手県,大学院卒,0.000,0.002,0.025,0.030,0.028,0.026,0.023,0.020,0.017,0.014,0.009,0.007
岩手県,在学中,0.881,0.270,0.023,0.006,0.002,0.001,0.001,0.001,0.000,0.000,0.000,0.000
宮城県,中卒,0.016,0.026,0.036,0.046,0.065,0.066,0.073,0.067,0.060,0.097,0.182,0.236
宮城県,高卒,0.100,0.350,0.402,0.421,0.454,0.498,0.510,0.523,0.553,0.527,0.525,0.516
宮城県,短大・高専卒,0.000,0.075,0.119,0.127,0.133,0.129,0.122,0.101,0.081,0.066,0.044,0.031
宮城県,大卒,0.000,0.128,0.364,0.342,0.295,0.264,0.258,0.279,0.281,0.289,0.233,0.203
宮城県,大学院卒,0.000,0.002,0.040,0.051,0.049,0.042,0.036,0.031,0.025,0.020,0.015,0.014
宮城県,在学中,0.884,0.418,0.039,0.012,0.004,0.002,0.001,0.001,0.001,0.001,0.001,0.000
秋田県,中卒,0.012,0.027,0.031,0.042,0.059,0.065,0.066,0.062,0.068,0.114,0.211,0.277
秋田県,高卒,0.108,0.490,0.516,0.526,0.553,0.581,0.614,0.637,0.634,0.607,0.578,0.561
秋田県,短大・高専卒,0.000,0.081,0.124,0.134,0.139,0.132,0.108,0.089,0.079,0.064,0.045,0.031
秋田県,大卒,0.000,0.113,0.280,0.260,0.218,0.197,0.187,0.189,0.199,0.203,0.159,0.125
秋田県,大学院卒,0.000,0.003,0.035,0.032,0.030,0.024,0.025,0.022,0.019,0.012,0.007,0.005
秋田県,在学中,0.881,0.286,0.014,0.006,0.001,0.001,0.001,0.000,0.000,0.001,0.000,0.000
山形県,中卒,0.014,0.025,0.037,0.044,0.069,0.061,0.058,0.055,0.046,0.072,0.175,0.253
山形県,高卒,0.107,0.464,0.479,0.489,0.516,0.563,0.595,0.629,0.632,0.602,0.589,0.573
山形県,短大・高専卒,0.000,0.108,0.148,0.147,0.148,0.138,0.117,0.092,0.089,0.076,0.052,0.036
山形県,大卒,0.000,0.105,0.290,0.278,0.234,0.210,0.201,0.202,0.216,0.237,0.175,0.132
山形県,大学院卒,0.000,0.002,0.028,0.036,0.030,0.027,0.028,0.021,0.016,0.013,0.009,0.006
山形県,在学中,0.879,0.296,0.018,0.006,0.002,0.002,0.001,0.001,0.001,0.000,0.000,0.000
福島県,中卒,0.015,0.032,0.042,0.054,0.079,0.076,0.080,0.078,0.075,0.126,0.214,0.284
福島県,高卒,0.122,0.505,0.490,0.501,0.517,0.553,0.578,0.590,0.603,0.562,0.555,0.539
福島県,短大・高専卒,0.000,0.089,0.126,0.134,0.140,0.129,0.115,0.093,0.083,0.065,0.046,0.037
福島県,大卒,0.000,0.113,0.288,0.268,0.228,0.214,0.203,0.218,0.223,0.235,0.176,0.133
福島県,大学院卒,0.000,0.003,0.038,0.038,0.034,0.028,0.023,0.020,0.016,0.012,0.008,0.006
福島県,在学中,0.863,0.258,0.016,0.006,0.003,0.001,0.001,0.001,0.001,0.000,0.000,0.000
茨城県,中卒,0.018,0.032,0.043,0.053,0.073,0.073,0.080,0.079,0.065,0.102,0.193,0.265
茨城県,高卒,0.108,0.410,0.405,0.405,0.419,0.462,0.496,0.516,0.539,0.508,0.509,0.488
茨城県,短大・高専卒,0.000,0.077,0.109,0.119,0.132,0.141,0.145,0.119,0.093,0.072,0.052,0.039
茨城県,大卒,0.000,0.127,0.332,0.333,0.298,0.259,0.226,0.234,0.255,0.282,0.220,0.188
茨城県,大学院卒,0.000,0.006,0.080,0.082,0.074,0.063,0.052,0.051,0.046,0.035,0.025,0.019
茨城県,在学中,0.874,0.348,0.030,0.008,0.003,0.002,0.001,0.001,0.001,0.001,0.001,0.000
栃木県,中卒,0.020,0.035,0.049,0.059,0.073,0.072,0.079,0.078,0.064,0.096,0.188,0.284
